entry_id,source_page,entry_label,entry_type,trigger_code_location,action_type,target_page,target_exists,function_status,notes
41,ChatDetailScreen,位置,Icon,messages/ChatDetailScreen.kt::L281,ui_state,,YES,OK,LocationPicker已实现
42,ChatDetailScreen,红包,Icon,messages/ChatDetailScreen.kt::L282,ui_state,,YES,OK,红包UI已实现
43,ChatDetailScreen,转账,Icon,messages/ChatDetailScreen.kt::L283,ui_state,,YES,OK,转账UI已实现
44,ChatDetailScreen,视频通话(面板),Icon,messages/ChatDetailScreen.kt::L284,navigate,WaveRoute.VideoCall,YES,OK,path: 消息>聊天>附件
45,ChatDetailScreen,语音通话(面板),Icon,messages/ChatDetailScreen.kt::L285,navigate,WaveRoute.VoiceCall,YES,OK,path: 消息>聊天>附件
46,ChatInfoScreen,返回,Icon,messages/ChatInfoScreen.kt::L69,navigate,back,YES,OK,path: 消息>聊天>信息
47,ChatInfoScreen,添加成员(+),Other,messages/ChatInfoScreen.kt::L172,none,,NO,NO_IMPLEMENTATION,onAddMemberClick空
48,ChatInfoScreen,查找聊天记录,ListItem,messages/ChatInfoScreen.kt::L101,none,,NO,NO_IMPLEMENTATION,onSearchChatClick空
49,ChatInfoScreen,消息免打扰,Other,messages/ChatInfoScreen.kt::L215,ui_state,,YES,OK,开关切换
50,ChatInfoScreen,置顶聊天,Other,messages/ChatInfoScreen.kt::L220,ui_state,,YES,OK,开关切换
51,ChatInfoScreen,提醒,Other,messages/ChatInfoScreen.kt::L225,ui_state,,YES,OK,开关切换
52,ChatInfoScreen,设置聊天背景,ListItem,messages/ChatInfoScreen.kt::L113,none,,NO,NO_IMPLEMENTATION,onSetBackgroundClick空
53,ChatInfoScreen,清空聊天记录,ListItem,messages/ChatInfoScreen.kt::L119,dialog,,YES,OK,显示确认对话框
54,ChatInfoScreen,投诉,ListItem,messages/ChatInfoScreen.kt::L125,none,,NO,NO_IMPLEMENTATION,onReportClick空
55,SearchScreen,返回,Icon,messages/SearchScreen.kt::L241,navigate,back,YES,OK,path: 搜索
56,SearchScreen,搜索输入框,Other,messages/SearchScreen.kt::L252,ui_state,,YES,OK,执行搜索
57,SearchScreen,清除搜索,Icon,messages/SearchScreen.kt::L270,ui_state,,YES,OK,清空输入
58,SearchScreen,搜索结果项,ListItem,messages/SearchScreen.kt::L192,navigate,Contact或Chat,YES,OK,path: 搜索
59,VoiceCallScreen,静音,Icon,messages/call/VoiceCallScreen.kt::L259,ui_state,,YES,OK,开关静音
60,VoiceCallScreen,扬声器,Icon,messages/call/VoiceCallScreen.kt::L266,ui_state,,YES,OK,切换扬声器
61,VoiceCallScreen,挂断,Icon,messages/call/VoiceCallScreen.kt::L277,navigate,back,YES,OK,path: 通话
62,VideoCallScreen,静音,Icon,messages/call/VideoCallScreen.kt::L218,ui_state,,YES,OK,开关静音
63,VideoCallScreen,扬声器,Icon,messages/call/VideoCallScreen.kt::L219,ui_state,,YES,OK,切换扬声器
64,VideoCallScreen,摄像头开关,Icon,messages/call/VideoCallScreen.kt::L220,ui_state,,YES,OK,开关摄像头
65,VideoCallScreen,前后摄像头,Icon,messages/call/VideoCallScreen.kt::L221,ui_state,,YES,OK,切换摄像头
66,VideoCallScreen,交换窗口,Icon,messages/call/VideoCallScreen.kt::L222,ui_state,,YES,OK,交换大小画面
67,VideoCallScreen,挂断,Icon,messages/call/VideoCallScreen.kt::L223,navigate,back,YES,OK,path: 视频通话
68,VideoCallScreen,画面点击,Other,messages/call/VideoCallScreen.kt::L238,ui_state,,YES,OK,显示/隐藏控制栏
69,ConnectionsRootScreen,搜索,Icon,connections/ConnectionsRootScreen.kt::L82,navigate,WaveRoute.Search,YES,OK,path: 联系人
70,ConnectionsRootScreen,添加联系人,Icon,connections/ConnectionsRootScreen.kt::L88,navigate,WaveRoute.AddFriend,YES,OK,path: 联系人
71,ConnectionsRootScreen,新的朋友,ListItem,connections/ConnectionsRootScreen.kt::L155,navigate,WaveRoute.NewFriends,YES,OK,path: 联系人
72,ConnectionsRootScreen,群聊,ListItem,connections/ConnectionsRootScreen.kt::L161,navigate,WaveRoute.GroupChats,YES,OK,path: 联系人
73,ConnectionsRootScreen,标签,ListItem,connections/ConnectionsRootScreen.kt::L169,navigate,WaveRoute.Tags,YES,OK,path: 联系人
74,ConnectionsRootScreen,公众号,ListItem,connections/ConnectionsRootScreen.kt::L177,navigate,WaveRoute.OfficialAccounts,YES,OK,path: 联系人
75,ConnectionsRootScreen,联系人项,ListItem,connections/ConnectionsRootScreen.kt::L127,navigate,WaveRoute.Contact,YES,OK,path: 联系人
76,ConnectionsRootScreen,字母索引,Other,connections/ConnectionsRootScreen.kt::L137,ui_state,,YES,OK,滚动到对应位置
77,ContactDetailScreen,返回,Icon,connections/ContactDetailScreen.kt::L69,navigate,back,YES,OK,path: 联系人>详情
78,ContactDetailScreen,更多选项,Icon,connections/ContactDetailScreen.kt::L75,none,,NO,NO_IMPLEMENTATION,onClick为空
79,ContactDetailScreen,发消息,Button,connections/ContactDetailScreen.kt::L136,navigate,WaveRoute.Chat,YES,OK,path: 联系人>详情
80,ContactDetailScreen,语音通话,Button,connections/ContactDetailScreen.kt::L141,navigate,WaveRoute.VoiceCall,YES,OK,path: 联系人>详情
81,ContactDetailScreen,视频通话,Button,connections/ContactDetailScreen.kt::L146,navigate,WaveRoute.VideoCall,YES,OK,path: 联系人>详情
82,ContactDetailScreen,分享,Button,connections/ContactDetailScreen.kt::L151,none,,NO,NO_IMPLEMENTATION,onShareClick未实现
83,ContactDetailScreen,设置备注,ListItem,connections/ContactDetailScreen.kt::L179,dialog,,YES,OK,显示备注对话框
84,ContactDetailScreen,星标好友,Other,connections/ContactDetailScreen.kt::L189,ui_state,,YES,OK,开关切换
85,ContactDetailScreen,消息免打扰,Other,connections/ContactDetailScreen.kt::L199,ui_state,,YES,OK,开关切换
86,ContactDetailScreen,拉黑,ListItem,connections/ContactDetailScreen.kt::L212,none,,NO,NO_IMPLEMENTATION,onClick为空
87,ContactDetailScreen,删除好友,ListItem,connections/ContactDetailScreen.kt::L217,none,,NO,NO_IMPLEMENTATION,onClick为空
88,ContactDetailScreen,备注确定,DialogButton,connections/ContactDetailScreen.kt::L236,ui_state,,YES,OK,保存备注
89,ContactDetailScreen,备注取消,DialogButton,connections/ContactDetailScreen.kt::L243,ui_state,,YES,OK,关闭对话框
90,NewFriendsScreen,返回,Icon,connections/NewFriendsScreen.kt::L96,navigate,back,YES,OK,path: 联系人>新的朋友
91,NewFriendsScreen,添加朋友,Icon,connections/NewFriendsScreen.kt::L102,navigate,Search,YES,OK,path: 联系人>新的朋友
92,NewFriendsScreen,搜索入口卡片,Other,connections/NewFriendsScreen.kt::L134,navigate,Search,YES,OK,path: 联系人>新的朋友
93,NewFriendsScreen,接受好友,Button,connections/NewFriendsScreen.kt,ui_state,,YES,OK,接受请求
94,NewFriendsScreen,拒绝好友,Button,connections/NewFriendsScreen.kt,ui_state,,YES,OK,拒绝请求
95,GroupChatsScreen,返回,Icon,connections/GroupChatsScreen.kt::L92,navigate,back,YES,OK,path: 联系人>群聊
96,GroupChatsScreen,搜索,Icon,connections/GroupChatsScreen.kt::L98,none,,NO,NO_IMPLEMENTATION,onSearchClick空
97,GroupChatsScreen,创建群聊,Icon,connections/GroupChatsScreen.kt::L104,none,,NO,NO_IMPLEMENTATION,onCreateGroupClick空
98,GroupChatsScreen,群聊项,ListItem,connections/GroupChatsScreen.kt::L176,navigate,WaveRoute.Chat,YES,OK,path: 联系人>群聊
99,AddFriendScreen,返回,Icon,connections/AddFriendScreen.kt::L131,navigate,back,YES,OK,path: 添加朋友
100,AddFriendScreen,搜索框,Other,connections/AddFriendScreen.kt::L153,ui_state,,YES,OK,执行搜索
101,AddFriendScreen,清除搜索,Icon,connections/AddFriendScreen.kt::L262,ui_state,,YES,OK,清空输入
102,AddFriendScreen,扫一扫,ListItem,connections/AddFriendScreen.kt::L189,navigate,WaveRoute.Scan,YES,OK,path: 添加朋友
103,AddFriendScreen,我的二维码,ListItem,connections/AddFriendScreen.kt::L190,navigate,WaveRoute.MyQrCode,YES,OK,path: 添加朋友
104,AddFriendScreen,手机联系人,ListItem,connections/AddFriendScreen.kt::L191,none,,NO,NO_IMPLEMENTATION,onContactsClick空
105,AddFriendScreen,附近的人,ListItem,connections/AddFriendScreen.kt::L192,none,,NO,NO_IMPLEMENTATION,onNearbyClick空
106,AddFriendScreen,群搜索,ListItem,connections/AddFriendScreen.kt::L193,none,,NO,NO_IMPLEMENTATION,onGroupSearchClick空
107,AddFriendScreen,搜索结果用户,ListItem,connections/AddFriendScreen.kt::L185,none,,NO,NO_IMPLEMENTATION,onUserClick空
108,CreateGroupScreen,返回,Icon,connections/CreateGroupScreen.kt::L87,navigate,back,YES,OK,path: 发起群聊
109,CreateGroupScreen,完成,Button,connections/CreateGroupScreen.kt::L93,navigate,WaveRoute.Chat,YES,OK,path: 发起群聊
110,CreateGroupScreen,搜索联系人,Other,connections/CreateGroupScreen.kt::L121,ui_state,,YES,OK,筛选联系人
111,CreateGroupScreen,清除搜索,Icon,connections/CreateGroupScreen.kt::L258,ui_state,,YES,OK,清空输入
112,CreateGroupScreen,移除已选,Icon,connections/CreateGroupScreen.kt::L134,ui_state,,YES,OK,移除选中
113,CreateGroupScreen,联系人选择,Other,connections/CreateGroupScreen.kt::L148,ui_state,,YES,OK,选中/取消
114,TagsScreen,返回,Icon,connections/TagsScreen.kt::L81,navigate,back,YES,OK,path: 联系人>标签
115,TagsScreen,新建标签,Button,connections/TagsScreen.kt::L89,dialog,,YES,OK,创建标签对话框
116,TagsScreen,标签展开/收起,ListItem,connections/TagsScreen.kt::L174,ui_state,,YES,OK,展开成员列表
117,TagsScreen,编辑标签,Icon,connections/TagsScreen.kt::L180,dialog,,YES,OK,编辑标签对话框
118,TagsScreen,联系人点击,ListItem,connections/TagsScreen.kt::L188,navigate,WaveRoute.Contact,YES,OK,path: 标签>联系人
119,TagsScreen,创建确定,DialogButton,connections/TagsScreen.kt::L214,ui_state,,YES,OK,创建标签
120,TagsScreen,创建取消,DialogButton,connections/TagsScreen.kt,ui_state,,YES,OK,关闭对话框
121,OfficialAccountsScreen,返回,Icon,connections/OfficialAccountsScreen.kt::L82,navigate,back,YES,OK,path: 联系人>公众号
122,OfficialAccountsScreen,搜索框,Other,connections/OfficialAccountsScreen.kt::L91,ui_state,,YES,OK,搜索公众号
123,OfficialAccountsScreen,公众号项,ListItem,connections/OfficialAccountsScreen.kt::L116,navigate,WaveRoute.Chat,YES,OK,path: 公众号>聊天
124,DiscoverRootScreen,搜索栏,Other,discover/DiscoverRootScreen.kt::L95,navigate,WaveRoute.Search,YES,OK,path: 发现
125,DiscoverRootScreen,朋友圈,ListItem,discover/DiscoverRootScreen.kt::L101,navigate,WaveRoute.Moments,YES,OK,path: 发现
126,DiscoverRootScreen,扫一扫,ListItem,discover/DiscoverRootScreen.kt::L106,navigate,WaveRoute.Scan,YES,OK,path: 发现
127,MomentsScreen,返回,Icon,discover/MomentsScreen.kt::L69,navigate,back,YES,OK,path: 发现>朋友圈
128,MomentsScreen,新建动态(FAB),Button,discover/MomentsScreen.kt::L77,none,,NO,MISSING_PAGE,onNewPostClick未连接PostMomentScreen
129,MomentsScreen,动态卡片,ListItem,discover/MomentsScreen.kt::L95,none,,NO,NO_IMPLEMENTATION,onPostClick空
130,MomentsScreen,点赞,Icon,discover/MomentsScreen.kt::L234,none,,NO,NO_IMPLEMENTATION,onClick空实现
131,MomentsScreen,评论,Icon,discover/MomentsScreen.kt::L248,none,,NO,NO_IMPLEMENTATION,onClick空实现
132,ScanScreen,返回,Icon,discover/ScanScreen.kt::L63,navigate,back,YES,OK,path: 扫一扫
133,ScanScreen,闪光灯,Icon,discover/ScanScreen.kt::L69,ui_state,,YES,OK,开关闪光灯
134,ScanScreen,扫码Tab,Tab,discover/ScanScreen.kt::L90,ui_state,,YES,OK,切换Tab
135,ScanScreen,提取文字Tab,Tab,discover/ScanScreen.kt::L90,ui_state,,YES,OK,切换Tab
136,ScanScreen,我的二维码,ListItem,discover/ScanScreen.kt::L150,navigate,WaveRoute.MyQrCode,YES,OK,path: 扫一扫
137,ScanScreen,相册,ListItem,discover/ScanScreen.kt::L155,none,,NO,NO_IMPLEMENTATION,onAlbumClick空
138,MyQrCodeScreen,返回,Icon,discover/MyQrCodeScreen.kt::L56,navigate,back,YES,OK,path: 我的二维码
139,MyQrCodeScreen,保存到本地,Button,discover/MyQrCodeScreen.kt::L173,none,,NO,NO_IMPLEMENTATION,onSaveClick空
140,MyQrCodeScreen,分享,Button,discover/MyQrCodeScreen.kt::L185,none,,NO,NO_IMPLEMENTATION,onShareClick空
141,ProfileRootScreen,用户信息卡片,Other,profile/ProfileRootScreen.kt::L57,navigate,WaveRoute.EditProfile,YES,OK,path: 我的
142,ProfileRootScreen,服务与支付,ListItem,profile/ProfileRootScreen.kt::L64,navigate,WaveRoute.Services,YES,OK,path: 我的
143,ProfileRootScreen,收藏,ListItem,profile/ProfileRootScreen.kt::L72,navigate,WaveRoute.Favorites,YES,OK,path: 我的
144,ProfileRootScreen,语言设置,ListItem,profile/ProfileRootScreen.kt::L79,navigate,WaveRoute.Language,YES,OK,path: 我的
145,ProfileRootScreen,通知,ListItem,profile/ProfileRootScreen.kt::L87,navigate,WaveRoute.Notifications,YES,OK,path: 我的
146,ProfileRootScreen,隐私与安全,ListItem,profile/ProfileRootScreen.kt::L94,navigate,WaveRoute.Privacy,YES,OK,path: 我的
147,ProfileRootScreen,存储与数据,ListItem,profile/ProfileRootScreen.kt::L101,navigate,WaveRoute.Storage,YES,OK,path: 我的
148,ProfileRootScreen,外观,ListItem,profile/ProfileRootScreen.kt::L108,navigate,WaveRoute.Appearance,YES,OK,path: 我的
149,ProfileRootScreen,帮助与支持,ListItem,profile/ProfileRootScreen.kt::L117,navigate,WaveRoute.HelpSupport,YES,OK,path: 我的
150,ProfileRootScreen,关于星星IM,ListItem,profile/ProfileRootScreen.kt::L124,navigate,WaveRoute.About,YES,OK,path: 我的
151,ProfileRootScreen,退出登录,Button,profile/ProfileRootScreen.kt::L141,dialog,,YES,OK,显示确认对话框
152,ProfileRootScreen,退出确认,DialogButton,profile/ProfileRootScreen.kt::L157,navigate,WaveRoute.Login,YES,OK,清除登录状态
153,ProfileRootScreen,退出取消,DialogButton,profile/ProfileRootScreen.kt::L163,ui_state,,YES,OK,关闭对话框
154,EditProfileScreen,返回,Icon,profile/EditProfileScreen.kt::L99,navigate,back,YES,OK,path: 我的>编辑资料
155,EditProfileScreen,头像修改,ListItem,profile/EditProfileScreen.kt::L116,none,,NO,NO_IMPLEMENTATION,更换头像TODO
156,EditProfileScreen,昵称编辑,Other,profile/EditProfileScreen.kt::L150,ui_state,,YES,OK,展开编辑框
157,EditProfileScreen,二维码名片,ListItem,profile/EditProfileScreen.kt::L175,navigate,WaveRoute.MyQrCode,YES,OK,path: 编辑>二维码
158,EditProfileScreen,性别切换,ListItem,profile/EditProfileScreen.kt::L199,ui_state,,YES,OK,切换性别
159,EditProfileScreen,地区选择,ListItem,profile/EditProfileScreen.kt::L207,none,,NO,NO_IMPLEMENTATION,选择地区TODO
160,EditProfileScreen,个性签名编辑,Other,profile/EditProfileScreen.kt::L215,ui_state,,YES,OK,展开编辑框
161,EditProfileScreen,保存按钮,Button,profile/EditProfileScreen.kt::L428,ui_state,,YES,OK,保存修改
162,EditProfileScreen,取消按钮,Button,profile/EditProfileScreen.kt::L426,ui_state,,YES,OK,取消编辑
163,FavoritesScreen,返回,Icon,profile/FavoritesScreen.kt::L111,navigate,back,YES,OK,path: 我的>收藏
164,FavoritesScreen,视图切换,Icon,profile/FavoritesScreen.kt::L116,ui_state,,YES,OK,切换列表/网格
165,FavoritesScreen,搜索,Icon,profile/FavoritesScreen.kt::L122,none,,NO,NO_IMPLEMENTATION,搜索TODO
166,FavoritesScreen,类型筛选,Other,profile/FavoritesScreen.kt::L134,ui_state,,YES,OK,筛选收藏类型
167,FavoritesScreen,收藏项(网格),ListItem,profile/FavoritesScreen.kt::L167,none,,NO,NO_IMPLEMENTATION,onItemClick空
168,FavoritesScreen,收藏项(列表),ListItem,profile/FavoritesScreen.kt::L178,none,,NO,NO_IMPLEMENTATION,onItemClick空
169,FavoritesScreen,删除确认,DialogButton,profile/FavoritesScreen.kt::L195,ui_state,,YES,OK,删除收藏
170,FavoritesScreen,删除取消,DialogButton,profile/FavoritesScreen.kt::L201,ui_state,,YES,OK,关闭对话框
171,ServicesScreen,返回,Icon,profile/ServicesScreen.kt::L62,navigate,back,YES,OK,path: 我的>服务
172,ServicesScreen,收付款,ListItem,profile/ServicesScreen.kt::L119,none,,NO,MISSING_PAGE,onServiceClick空/未连接PayCode
173,ServicesScreen,扫一扫,ListItem,profile/ServicesScreen.kt::L125,navigate,WaveRoute.Scan,YES,OK,path: 服务>扫一扫
174,ServicesScreen,红包,ListItem,profile/ServicesScreen.kt::L131,none,,NO,NO_IMPLEMENTATION,onServiceClick空
175,ServicesScreen,钱包,ListItem,profile/ServicesScreen.kt::L145,none,,NO,NO_IMPLEMENTATION,onServiceClick空
176,ServicesScreen,服务组展开,Other,profile/ServicesScreen.kt::L226,ui_state,,YES,OK,展开/收起
177,ServicesScreen,服务行,ListItem,profile/ServicesScreen.kt::L247,none,,NO,NO_IMPLEMENTATION,onServiceClick空
178,PrivacySecurityScreen,返回,Icon,profile/PrivacySecurityScreen.kt::L70,navigate,back,YES,OK,path: 我的>隐私安全
179,PrivacySecurityScreen,账户密码,ListItem,profile/PrivacySecurityScreen.kt::L91,none,,NO,MISSING_PAGE,未连接ChangePassword
180,PrivacySecurityScreen,生物识别,ListItem,profile/PrivacySecurityScreen.kt::L100,none,,NO,NO_IMPLEMENTATION,TODO
181,PrivacySecurityScreen,登录设备,ListItem,profile/PrivacySecurityScreen.kt::L109,none,,NO,MISSING_PAGE,未连接DeviceManagement
182,PrivacySecurityScreen,最后上线时间,Other,profile/PrivacySecurityScreen.kt::L119,ui_state,,YES,OK,开关切换
183,PrivacySecurityScreen,在线状态,Other,profile/PrivacySecurityScreen.kt::L130,ui_state,,YES,OK,开关切换
184,PrivacySecurityScreen,头像可见性,ListItem,profile/PrivacySecurityScreen.kt::L141,none,,NO,NO_IMPLEMENTATION,TODO
185,PrivacySecurityScreen,已读回执,Other,profile/PrivacySecurityScreen.kt::L156,ui_state,,YES,OK,开关切换
186,PrivacySecurityScreen,正在输入,Other,profile/PrivacySecurityScreen.kt::L167,ui_state,,YES,OK,开关切换
187,PrivacySecurityScreen,手机号添加,Other,profile/PrivacySecurityScreen.kt::L183,ui_state,,YES,OK,开关切换
188,PrivacySecurityScreen,二维码添加,Other,profile/PrivacySecurityScreen.kt::L194,ui_state,,YES,OK,开关切换
189,PrivacySecurityScreen,群聊添加,Other,profile/PrivacySecurityScreen.kt::L205,ui_state,,YES,OK,开关切换
190,PrivacySecurityScreen,黑名单,ListItem,profile/PrivacySecurityScreen.kt::L220,none,,NO,NO_IMPLEMENTATION,onBlockedUsersClick空
191,StorageDataScreen,返回,Icon,profile/StorageDataScreen.kt::L112,navigate,back,YES,OK,path: 我的>存储
192,StorageDataScreen,自动下载媒体,Other,profile/StorageDataScreen.kt::L206,ui_state,,YES,OK,开关切换
193,StorageDataScreen,Wi-Fi下载,Other,profile/StorageDataScreen.kt::L217,ui_state,,YES,OK,开关切换
194,StorageDataScreen,移动网络下载,Other,profile/StorageDataScreen.kt::L228,ui_state,,YES,OK,开关切换
195,StorageDataScreen,保存到相册,Other,profile/StorageDataScreen.kt::L246,ui_state,,YES,OK,开关切换
196,StorageDataScreen,流量优化,Other,profile/StorageDataScreen.kt::L257,ui_state,,YES,OK,开关切换
197,StorageDataScreen,清理缓存,ListItem,profile/StorageDataScreen.kt::L303,dialog,,YES,OK,显示确认对话框
198,StorageDataScreen,清除所有数据,ListItem,profile/StorageDataScreen.kt::L311,dialog,,YES,OK,显示确认对话框
199,StorageDataScreen,清除缓存确认,DialogButton,profile/StorageDataScreen.kt::L335,ui_state,,YES,OK,执行清理
200,StorageDataScreen,清除缓存取消,DialogButton,profile/StorageDataScreen.kt::L347,ui_state,,YES,OK,关闭对话框
201,StorageDataScreen,清除全部确认,DialogButton,profile/StorageDataScreen.kt::L361,ui_state,,YES,OK,执行清理
202,StorageDataScreen,清除全部取消,DialogButton,profile/StorageDataScreen.kt::L373,ui_state,,YES,OK,关闭对话框
203,AppearanceScreen,返回,Icon,profile/AppearanceScreen.kt::L101,navigate,back,YES,OK,path: 我的>外观
204,AppearanceScreen,跟随系统主题,ListItem,profile/AppearanceScreen.kt::L128,ui_state,,YES,OK,设置主题
205,AppearanceScreen,浅色模式,ListItem,profile/AppearanceScreen.kt::L147,ui_state,,YES,OK,设置主题
206,AppearanceScreen,深色模式,ListItem,profile/AppearanceScreen.kt::L166,ui_state,,YES,OK,设置主题
207,AppearanceScreen,字体大小滑块,Other,profile/AppearanceScreen.kt::L188,ui_state,,YES,OK,调整字体
208,AppearanceScreen,聊天背景选择,Other,profile/AppearanceScreen.kt::L193,none,,NO,NO_IMPLEMENTATION,聊天背景TODO
209,NotificationsScreen,返回,Icon,profile/NotificationsScreen.kt::L91,navigate,back,YES,OK,path: 我的>通知
210,NotificationsScreen,推送通知开关,Other,profile/NotificationsScreen.kt::L119,ui_state,,YES,OK,开关切换
211,NotificationsScreen,新消息通知,Other,profile/NotificationsScreen.kt::L134,ui_state,,YES,OK,开关切换
212,NotificationsScreen,群消息通知,Other,profile/NotificationsScreen.kt::L145,ui_state,,YES,OK,开关切换
213,NotificationsScreen,@提醒通知,Other,profile/NotificationsScreen.kt::L156,ui_state,,YES,OK,开关切换
214,NotificationsScreen,声音开关,Other,profile/NotificationsScreen.kt::L173,ui_state,,YES,OK,开关切换
215,NotificationsScreen,振动开关,Other,profile/NotificationsScreen.kt::L184,ui_state,,YES,OK,开关切换
216,NotificationsScreen,消息预览,Other,profile/NotificationsScreen.kt::L195,ui_state,,YES,OK,开关切换
217,NotificationsScreen,免打扰设置,ListItem,profile/NotificationsScreen.kt::L211,none,,NO,NO_IMPLEMENTATION,系统设置TODO
218,LanguageScreen,返回,Icon,profile/LanguageScreen.kt::L61,navigate,back,YES,OK,path: 我的>语言
219,LanguageScreen,语言选项,ListItem,profile/LanguageScreen.kt::L76,ui_state,,YES,OK,切换语言
220,AboutScreen,返回,Icon,profile/AboutScreen.kt::L60,navigate,back,YES,OK,path: 我的>关于
